Diversity,Mental Health,Physical Health,Housing,On Campus Food,Transportation,Parking,Academics,Finances,Spring Break ,Flexibility ,Social ,Student Resources,Longer/More Breaks ,Counseling,Academic Advising,Breaks,Remote,Buses ,Flexibile Deadlines,Office Hours,Tuiton ,Sleep ,Instruction,Syllabus,Pass/Fail,Hobbies,TAs,Feedback,Motivation,Events,Hybrid Classes,Courses,Communication,Stress,Registration,Graduation,Job Search,COVID,Time Management,Less Work,Exams,Grade Replacement,ECE Majors,Family
1.2689319726192128,1.789438954420452,3.278646886757598,3.0358730508609044,4.942631358551949,3.085614968870263,4.192375036913027,3.938151019241107,1.846383575202611,3.355530623479892,1.8218423534319372,2.3535129343352423,1.2952426165997657,1.0,3.2180517938055284,2.0215373321742796,2.3733771725242834,3.1969773954496272,3.3454466187385172,1.0,3.748623255273214,2.0206744800096472,3.077959126585302,1.8941510727765023,2.317668400185861,2.690212865226088,2.4496730264669586,2.723185713923082,4.257239889920465,2.8699446335347085,4.422161696277343,1.9443652048172955,4.853072489011093,2.547575652019834,3.730982966804178,1.3547180807185897,3.2091648035566926,2.280118753178503,1.4108054980333213,2.8296801341340174,2.5182156330351875,3.00143060533827,3.950516988591043,3.121239345394778,2.264185693072826
3.0373462011683428,4.328393343199172,2.789015300762335,2.458941195989134,1.1643763077098335,3.7162270459075826,4.0643852819034345,3.0753032565852774,3.5021281472133703,3.3320340090126326,4.024783854227499,5.0,3.248152760507102,3.4666468013227023,3.533158485211512,4.678317671903087,4.655666102724599,2.8756236237958883,2.289018939965982,3.2787111188933764,3.784709850519438,5.0,2.9715226394143013,4.925155790661007,3.187237348601426,3.5187241933606055,3.991257811811894,3.407836931652068,3.754712115175929,3.294980895899799,1.0,4.005648437654402,3.0854618737696624,3.8838058975346033,2.939769897569885,5.0,2.8249436863972726,1.452147324157961,5.0,3.386091723749609,2.392486149889577,2.500087814385862,4.823231934059349,3.7331259625527053,4.202726420680868
2.0945359084750534,3.3138177502702715,3.7687725402696595,3.839171592853158,2.1909567742639116,4.2209404241386785,4.105000433891812,4.727994639483014,1.0,3.5824892195352134,2.9258645022021956,3.630661748201044,1.7648973821725502,1.012269417340021,3.3335589657285496,2.02054820003352,1.2657180505301553,4.87005885835019,4.547609157019894,2.4890840537811645,3.0201892864312234,2.7124725808014536,2.5917730379821484,1.2585575529166355,2.8998375766289755,4.246251361327473,3.0840056131728035,2.4856099815410486,4.249991349389599,2.6228437974286187,3.2541715617889326,3.1299279393923936,4.104961650813737,3.486600594361437,3.313542318654464,2.309604006497214,3.107321707200353,2.6608776868736643,1.7871007193867943,2.894370370145384,2.6933474480874797,2.7753201748940626,3.516995238240753,4.148853688379631,2.3947405937950004
1.6461985625326903,1.8934196287858591,3.6604079832862904,3.2661208019274626,5.0,3.2424756924515474,4.866997162320595,4.155469148150214,3.047732166674227,3.8909707411545957,2.0987789051882304,2.5865524356493887,1.8504401978183125,1.20795243318643,3.8280504697342423,2.842864193483127,3.6842776991690656,3.0398460610856777,3.358006925690296,1.033998440383461,4.732409005748421,2.56506082035928,3.9395123810308488,3.035742133359885,2.747834703144002,2.6646833394344425,2.900676509685081,3.5222006556327448,4.869461157140957,3.655967239990916,5.0,2.1738712510855582,5.0,2.8430875732462546,4.514608737361586,1.825134946764092,3.873320801463068,2.6900401049704463,2.149485894546962,3.4795070865865085,3.0708993546192858,3.715522686599718,4.853285890611861,3.326939191541784,2.976132181543541
1.3010708230998766,2.6315198400025572,2.811101382725789,2.905926244067321,1.0,3.389909342626865,3.114066263927833,3.7766959858669074,1.0,2.6273489229713407,2.1841779427275867,2.9373462588721,1.0,1.0,2.3877788529455173,1.2012356749681472,1.0,4.033887624582339,3.623852781833653,1.7957263031115835,1.9783973624966407,1.9981295315266574,1.5644728893110271,1.0,2.0306387368305296,3.4665350665254526,2.259177229857139,1.5282064061336444,3.2446317613677684,1.649301636240207,1.954986813199385,2.3876198475533705,2.9554331411908334,2.6784678364166483,2.252531395879466,1.6624143325302556,2.0999811237442927,1.6730257776104982,1.0845854632322294,1.9579602387989627,1.7273156296902163,1.749378702570524,2.5521421631226735,3.3065599506306134,1.545678532249613
1.1667614408779132,1.0703808273180124,3.494507198893852,2.9802705962856146,5.0,2.7271503617070243,4.906497069716699,3.8975661108576336,3.3012581207784377,3.794959212055178,1.4724038272665902,1.847126739463301,1.500626422051156,1.0,3.75052652027224,2.6282499181017913,3.9472769032707657,2.38166679895502,2.9483684864792385,1.0,5.0,2.016820216836948,4.13881457910241,3.0486626943734856,2.4377060266217585,1.9634180721126684,2.5165436484733616,3.558577957462469,4.905986347136881,3.716630722627258,5.0,1.5256234290660766,5.0,2.3517291185811056,4.739957341011925,1.1136152924722293,3.9388424566725,2.5950510938692553,1.6732454988144236,3.4035732156805425,3.003919692817953,3.8405825323012306,4.954212673381956,2.856704866239865,2.76476727786514
2.8360388714578377,4.1514592611700545,2.7925645456379775,2.523035350328256,1.0220355722199286,3.6953955359717567,3.9332733807103857,3.1700196530088456,3.025221781538022,3.239656404101916,3.818562344306077,4.8613035181630595,2.968250460631485,3.0738602972941074,3.3839613877947903,4.2417439750439385,4.083478304004405,3.0507478223331974,2.4724677324325337,3.1282315029756393,3.531341098099848,4.9498789277915005,2.773588508902856,4.3432637581084235,3.049744120355684,3.5430786254476883,3.7851042316045893,3.159283112880378,3.679486756317735,3.0746668143518248,1.0,3.8288314580614102,3.0357940594052764,3.7503691415909004,2.831468948050313,4.964752884874111,2.7208857997336016,1.4768557651976661,4.9164615255587645,3.201018488976328,2.303471689293991,2.389412115984642,4.521491217745221,3.6970624677139536,3.869756820135583
1.9273187030700103,1.9195322147914158,2.84599967938213,2.0583459095426333,5.0,2.456301542983585,4.907405894160431,2.7777407007507775,5.0,3.6604833599715647,2.3605499674202637,3.0140263515139525,2.633662418239913,2.631481773360668,3.935933866661265,4.5866589459611316,5.0,1.060832113947611,1.4116487024692919,1.0,5.0,3.9983949121385063,4.423045109764771,5.0,2.71113758979674,1.5533748404177001,3.241332591826097,4.248469739018102,4.582032786888256,4.225019132841084,4.300115317854671,2.2565054611248208,5.0,2.723351532454366,4.48242864589027,3.440467741762389,3.7640153025767495,1.7750864301788345,4.379496911896306,3.797739593633481,2.830243661107359,3.664408746909757,5.0,2.644609949027756,4.115041311794295
1.3084733228165377,2.07698248936798,3.447813050598873,3.3731713340554714,3.9235651062272927,3.4299271751317177,4.025071262317255,4.306378711361103,1.0064364995609785,3.331677578740968,1.943401697388794,2.48978202470654,1.1324553286118912,1.0,3.0938577654176664,1.5306483638182395,1.3783122964105776,3.9356348925864717,3.945392779599784,1.2730266914990107,3.239082409809934,1.787431531631513,2.7083508063748956,1.0365742286508686,2.3538455422646747,3.2188788987913726,2.423426374744129,2.3737232708317566,4.179342784318275,2.549912917159198,4.17724592623799,2.1253653601753757,4.5712609402366615,2.700768881397241,3.4859518002953673,1.158082192662984,3.0683736539191,2.4391489315086763,1.0,2.648286963769175,2.481906822556113,2.8139135752272684,3.4782816088904758,3.414146193076994,1.933690137144909
2.6048997777317386,3.6693057038714088,2.4120495203262333,1.9681810960081032,1.8469398443274505,3.1415424035903334,3.9029271145422424,2.581250664809067,3.7021508276753736,3.0617861408789464,3.505636625908915,4.536905213852002,2.947452259832155,3.2039015849583983,3.3120936897469315,4.564804886237537,4.924981702982214,2.082886534668065,1.642925197524054,2.6086839426459805,3.8557735474200054,5.0,2.9524451274157597,5.0,2.815941211241052,2.80007150796599,3.620399008077241,3.322725731586736,3.5541916473255575,3.2059230638405554,1.0,3.4535136183244246,3.112576046841255,3.3988331108752714,2.8769132296143476,4.993275455349605,2.6613917604093653,1.1045036689819339,5.0,3.1899071531146386,2.137774468603126,2.3774031513828255,4.81308854848507,3.196202221962705,4.022165315489463
1.3754436728209325,1.4850101067254138,2.148043029710492,1.39242082117747,5.0,1.8861295136722378,4.159919228424356,2.0966717252377234,4.416824154235572,2.9542781501279256,1.8614934860863426,2.5609094049388927,2.049433537980094,2.0881646277440855,3.2329463052018275,3.981511117899305,5.0,1.0,1.0,1.0,4.754847762196638,3.50534755842853,3.630508124274893,5.0,2.088416852800401,1.0412138872582302,2.6565788724059636,3.5222547344904087,3.826001491442698,3.4853643244529025,3.2607598378248994,1.7601364269688724,4.517077739640852,2.164038557623391,3.6652867441494985,3.0120877616823125,3.002678543098376,1.0484135094325886,3.8836806308444665,3.1003502456666405,2.1131918208834914,2.883148634446573,5.0,2.0611040311891946,3.4909532150100615
1.2011016251408946,1.1179100070609358,2.8172187852300437,2.1472836413537566,5.0,2.2147380546943305,4.591276210617668,2.963064753602001,3.996304517094789,3.395227371986747,1.559631706621944,2.0701642535185805,1.7437847384320775,1.4038225239174582,3.5210827971472054,3.3193154350524154,4.9334127877844285,1.3022948205080114,1.7795004247601423,1.0,5.0,2.68758446751956,3.9883917165860714,4.12893984357491,2.2319648004225137,1.3595752354069848,2.5413290018658268,3.605949936161726,4.4193660763611335,3.670768350659926,4.913970483493523,1.527887168977899,5.0,2.1800504117793023,4.306719769174842,1.9503350410506963,3.533594098654953,1.8343622344896184,2.7327217012455733,3.284240732766581,2.586368942555506,3.440425286662256,5.0,2.379631979611152,3.135836070778722
1.4860776609606514,1.9564041003411095,2.702151021476298,2.249514729029703,4.72285121375625,2.639826937536738,4.089775689505827,3.0353558285177,2.997102167332913,3.1254961791034837,2.074220394984999,2.747129793444108,1.7878464709812314,1.4917150582182275,3.195894807663971,3.0775496943342087,3.8751892126865846,2.0434612789582114,2.1322902159463695,1.0186024323349399,4.0692742999664775,2.9882381311859945,3.203796254719984,3.460881663485634,2.2792683449684765,2.0989997767676627,2.6736619531897814,3.0550558833104864,3.9484096768961434,3.094609761171304,3.3912821421728196,2.090594379858222,4.403361013206601,2.5152324701287254,3.5224787403429665,2.4900432194077147,3.0035416667587755,1.6171741581805625,2.85860965076442,2.9399493243918338,2.2723775776300084,2.813353486605526,4.471486870253749,2.7265164938306814,2.9368632883757058
2.5638820656781593,3.9219531220199175,4.0417845297294255,4.144665775186983,1.8397435093593224,4.650181472809664,4.331898257197765,5.0,1.1257703118362496,3.855186869059521,3.459269034701042,4.222826453219908,2.2031822358286397,1.5111024995520546,3.6158227380317496,2.4493572633932716,1.5328264762520796,5.0,4.869172799215346,3.084451381355733,3.1795919326563906,3.2727436217471273,2.7711499215947883,1.6351004756099272,3.277527848922028,4.740779452992378,3.514268639118676,2.7498763649055933,4.461005636514998,2.8681058375741078,3.106895000908916,3.663620191405513,4.138043344249241,3.9401941928533817,3.4543257964973115,2.9517346110741283,3.314840231278835,2.897209973565011,2.357285420783276,3.186966534662868,2.952654408563181,2.9595245477865806,3.7701048138950455,4.563574065382421,2.790373532909206
1.0,1.0,1.74110677607616,1.0939879687905805,4.979638567487231,1.5247590673997697,3.5254310270039535,1.8332302498167845,3.268346938480482,2.4023961005007273,1.275232799851043,1.953318665481555,1.3018216488027343,1.202100025027041,2.60035117450669,2.992443288923052,4.347758767488273,1.0,1.0,1.0,3.900257165489596,2.637524053163639,2.8701139706011882,3.8073040369195223,1.5237944096705727,1.0,2.016045081785686,2.7302147803124237,3.2674877866905683,2.7259269395387173,2.7741699464770564,1.2184069723606779,3.9033323450114894,1.6455542619254575,3.019827556838663,2.126664730686022,2.3988056535908218,1.0,2.821579371733323,2.419055307031416,1.5593261869005954,2.256996550564799,4.2936456270356365,1.6690891005517652,2.640762278205044
1.3912877076263448,2.061692965376464,3.80685618921156,3.7407488745780992,4.7030169628016845,3.6487809629289534,4.34402617414636,4.708741704083292,1.1146846346525454,3.6358844190994977,1.9716533655407107,2.450668841525426,1.1952216086039482,1.0,3.3577068799113015,1.511092916678865,1.4114815922977995,4.266476323713082,4.3685354976312505,1.2832426685758704,3.542342441647969,1.6814560630512603,3.027313223384801,1.0,2.5473392623670605,3.4109497525755237,2.53502538931595,2.5950490929835137,4.543222266906164,2.802806626052057,4.929761921170327,2.170271473622262,5.0,2.8352844000205044,3.8875622414825486,1.0,3.418518354702324,2.839970195139185,1.0,2.8831870682556264,2.798860877365775,3.1790887602534093,3.6780739816935752,3.635980825475374,2.000430536342653
1.5458612760580466,1.8076097034735537,3.1081615271624092,2.618434170168858,5.0,2.7999721420385097,4.538030288783012,3.4436228852392783,3.3483161774044508,3.5114824975882324,2.034278840658601,2.6092654068392958,1.8786734757728676,1.4651407449638212,3.5549980624780844,3.1494779747880464,4.167205513248934,2.244454193654242,2.5019735680959316,1.0,4.595359919059314,2.8650215256891336,3.7109653370991555,3.582252024735484,2.4938802490205547,2.168238195238359,2.792612545866417,3.4206403743830758,4.433079131086382,3.4955056859781894,4.464802081672147,2.05649607965302,5.0,2.6137912742944405,4.108259379806298,2.2321252439736226,3.4874317783522413,2.0842091924619157,2.6918620200507557,3.2754666871176763,2.679709725265834,3.331741530640679,4.842886207543697,2.9057726461003313,3.0820452967264345
1.0,1.0013862814838186,1.1792238468161336,1.0,3.851900943463831,1.169702043328886,3.0544021294453723,1.1866665083044847,3.1849553731466846,1.9428692056627384,1.2391852603042208,2.022354163095215,1.234642271292215,1.3258378854383577,2.212732947096949,3.082068402364678,4.395553158909011,1.0,1.0,1.0,3.4820670442031014,2.84236885090737,2.4156690678539,3.9920787063323786,1.2340285847904824,1.0,1.8606153830623209,2.428170386429908,2.7182415387582424,2.371659725551978,1.6254257085511838,1.1512055215795904,3.12089440622106,1.439246243619029,2.424759241013587,2.4693061780583254,1.8763898902351102,1.0,3.179437555425856,2.0818057309449705,1.0807082537656307,1.7146984680531845,4.035648726705812,1.3135458182045694,2.581070216590061
1.1044167522755317,1.9530635805186365,2.9851846164784965,2.8960259130247077,3.1225095275080004,3.0889440012388647,3.6126033200957814,3.796090427514546,1.0,2.9270340075955117,1.7861394732616587,2.3937361691013397,1.0,1.0,2.7302299641594097,1.4416050103386997,1.2609519937446145,3.476227733213306,3.4068243505533182,1.1243248415703133,2.8546255524759596,1.767423299381981,2.303922586420731,1.0,2.048384031963838,2.895134135578037,2.195579087135489,2.0580669142318193,3.722104295011187,2.2041251463884777,3.370110056487613,1.9504598760927963,3.9768190417453417,2.444760504706102,3.000746119938122,1.2184849366662682,2.626237236350851,1.9385958247514798,1.0,2.313492464084991,2.066064205542216,2.3598464929430087,3.1872635957732394,3.0724729851839325,1.759098179018285
1.1998201514480795,1.9676150071751157,2.3398208969724315,2.0357949913899813,2.9703734177277017,2.537708867965297,3.4463107455718323,2.825490356427595,1.8839276917322425,2.6244013363548437,1.9019781376842306,2.636045430089484,1.329665738630059,1.0,2.6310421012837715,2.3757909454854618,2.6724227780932828,2.2248763521131827,2.1208628417617077,1.043781430402459,3.122123508449581,2.584557272411395,2.374250565136828,2.4510083028058474,1.911664196076746,2.185382479384863,2.3065427728092915,2.313070801321525,3.3554166026271735,2.357375366112625,2.3698957213660377,1.961249525770907,3.51082336760681,2.296955907594418,2.749082817184828,2.1831247612572895,2.362410723561554,1.2159832711333172,2.283272885785744,2.342953536740417,1.7508136716911762,2.1186182405480034,3.631802381684093,2.575009351827636,2.3216182657838407
