Sample number,Timestamp,raw entries,Diversity,Mental Health,Physical Health,Housing,On Campus Food,Transportation,Parking,Academics,Finances,Spring Break ,Flexibility ,Social ,Student Resources,Longer/More Breaks ,Counseling,Academic Advising,Breaks,Remote,Buses ,Flexibile Deadlines,Office Hours,Tuiton ,Sleep ,Instruction,Syllabus,Pass/Fail,Hobbies,TAs,Feedback,Motivation,Events,Hybrid Classes,Courses,Communication,Stress,Registration,Graduation,Job Search,COVID,Time Management,Less Work,Exams,Grade Replacement,ECE Majors,Family
1,2021/04/01 2:30:14 PM AST,1. diversity 2. mental health 3. counseling 4. academic advising 5. food options,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
2,2021/04/01 2:32:58 PM AST,1. On Campus Dining 2. Bus Routes 3. Student Housing 4. Better Mental Health Services 5. A real spring break 6. Longer breaks during the semester 7. Spring Break 8. Transportation 9. Parking 10. Reduce Tuition 11. Social 12. Grades 13. Financial 14. Mental Health 15. Sleep,0.0,0,0,0,0,0.0,0,12.0,13,0.0,0.0,11.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0,15,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
3,2021/04/01 2:34:30 PM AST,1. SPRING BREAK 2. Free food 3. Flexibility 4. Pass/Fail 5. Parking. 6. Registration 7. Motivation 8. League of Legends Ranked 9. Grades 10. Hate remote,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
4,2021/04/01 2:34:44 PM AST,1. Flexible Deadlines 2. Flexibility 3. Communication with Students 4. Counseling 5. Accepting feedback 6. Reduced Fees 7. More Breaks 8. More remote options 9. Flexible Deadlines 10. Cheaper food options 11. Depression 12. Anxiety 13. Constantly Tired 14. Constantly Sleeping 15. Low Motivation,0.0,11,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0,14,0.0,0.0,0,0.0,0,0.0,15.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
5,2021/04/01 2:35:19 PM AST,1. Better on-campus dining 2. Cheaper parking 3. Better freshman dorms 4. More busses 5. New ECE building 6. Food 7. Better housing 8. Cheaper parking 9. Better bus system 10. Bringing back spring break 11. Low motivation 12. Finding housing 13. Lots of projects 14. physical health 15. need sleep,0.0,0,14,12,0,0.0,0,13.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0,15,0.0,0.0,0,0.0,0,0.0,11.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
6,2021/04/01 2:35:20 PM AST,1. Mental Health Initiatives 2. Reduced fees 3. more transparency 4. put back breaks 5. Reduce stress on students 6. Mental health 7. Longer breaks 8. Diversity 9. Student Housing 10. Financial Aid 11. Mental health 12. academic stress 13. Many meetings 14. Post graduation stress 15. relationships ,0.0,11,0,0,0,0.0,0,0.0,0,0.0,0.0,15.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,13,0.0,0.0,0.0,12,0,14.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
7,2021/04/01 2:35:46 PM AST,1. Food  2. Better housing  3. More financial aid  4. transportation  5. More COVID friendly activities  6. Leniency 7. reduce tuition 8. more financial aid 9. Hybrid offering in the fall 10. longer breaks 11. financial 12. academic 13. job hunting 14. apartment searching 15. COVID,0.0,0,0,14,0,0.0,0,12.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,13.0,15.0,0.0,0.0,0,0.0,0.0,0.0
8,2021/04/01 2:35:57 PM AST,1. Staying Remote 2. Less work 3. More Breaks 4. Reduce Tuition 5. More On-Campus activities 6. More Breaks 7. Reduced Fees 8. Staying Remote 9. Mental Health 10. Flexible Deadlines 11. School 12. Work and Internships 13. Paying for school. 14. COVID 15. Artist Management,0.0,0,0,0,0,0.0,0,11.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,13,0,0.0,0.0,0,15.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,12.0,14.0,0.0,0.0,0,0.0,0.0,0.0
9,2021/04/01 2:36:59 PM AST,1. More Student Resources 2. Mental Health Initiatives 3. Stress Management services 4. Online learning resources due to COVID 5. Clearer Course Schedules 6. More breaks 7. Mental Health initiatives 8. Less work 9. More buses 10. Flexibility 11. Job Search 12. School/Work 13. Adjusting due to COVID 14. Mental health 15. Socializing,0.0,14,0,0,0,0.0,0,12.0,0,0.0,0.0,15.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,11.0,13.0,0.0,0.0,0,0.0,0.0,0.0
10,2021/04/01 2:37:08 PM AST,1. more career advisors 2. better food 3. better transportation 4. more resources for student health and wellness 5. better communication between staff and studentsn6. More ta office hours 7. put more breaks for students 8. reduced tuition costs due to online learning 9. grade replacement policy for courses 10. taking student polls to better understand their needs 11. mental stress and anxiety 12. more guidance for some courses 13. better TAs 14. financial stress 15. more oncampus events,0.0,0,0,0,0,0.0,0,0.0,14,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,13,0.0,0.0,15,0.0,12.0,0.0,11,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
11,2021/04/01 2:37:58 PM AST,1. Pass/Fail Policy 2. Remove Threads 3. Spring Break 4. Better Advising 5. Project-based Curriculum 6. Better Advising 7. Pass/Fail Policy 8. Spring Break 9. Remove Threads 10. More Course Offerings 11. Where is my vaccine 12. Neck Pain 13. Ears Hurt 13. Time zone diff (Sleepy) 15. Need Good Food,0.0,0,12,0,15,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0,14,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,11.0,0.0,0.0,0,0.0,0.0,0.0
12,2021/04/01 2:39:24 PM AST,1. More efforts to check in with mental health of students 2. Help students find a balance between studying and socializing 3. Lessen amount of work per class to avoid overwhelming students (i.e. hell weeks) 4. Provide more financial aid 5. Create more initiatives for student engagement 6. Flexible deadlines 7. Leniency 8. More break days 9. Offer free parking for students 10. Better advising 11. Managing my school-induced stress 12. Relaxing on off days 13. Prioritizing myself 14. Not worrying about pending school debt 15. Getting hired for my preferred job opportunities,0.0,0,0,0,0,0.0,0,0.0,14,0.0,0.0,0.0,0.0,0,0.0,0,12.0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,11,0,0.0,15.0,0.0,0.0,0.0,0,0.0,0.0,0.0
13,2021/04/01 2:39:36 PM AST,"1. Longer breaks during semester 2. More accessible mental health resources 3. Longer reading periods before finals 4. Class scheduling improvements 5. Grade replacement for any course 6. Breaks 7. Mental health resources 8. Housing 9. Renovate van Leer 10. Longer reading period before finals 11. Heavy workload,12. Mental health 13. Grades 14. Family issues 15. Sleep",0.0,12,0,0,0,0.0,0,13.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,15,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,11.0,0,0.0,0.0,14.0
14,2021/04/01 2:40:06 PM AST,1. Reduce Tuition 2. Improve Dining 3.Improve Registration 4: Reduce Housing Costs 5. Provide free parking for Students,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,15.0,0.0,0.0,0,0.0,0.0,0.0
15,2021/04/01 2:40:40 PM AST,1. Improve student housing 2. Allow CmpE to more easily register for CS courses 3. Better academic advising  4. Improve Senior Design administration 5. Improve dining services 6. Improve student housing 7. Allow CmpE to more easily register for CS courses 8. Better academic advising  9. More TA's for upper level classes 10. Improve dining services 11. Job Decisions 12. Academic Performance 13. Online classes 14. Course workload 15. Covid,0.0,0,0,0,0,0.0,0,12.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,14.0,0.0,0,0,0.0,11.0,0.0,0.0,0.0,0,0.0,0.0,0.0
16,2021/04/01 2:40:53 PM AST,1. Provide clearer instruction/foundation during introductory classes 2. Make mental health facilities more available 3. Push for more exams to align with what's discussed in lecture and course material 4. Options for single-person housing for medical conditions 5. More heads-up for campus events 6. Flexible Deadlines 7. Pass/Fail 8. Student Housing 9. Mental Health Initiatives 10. Accepting feedback 11. Academics 12. Time management 13. Interview preparation. 14. Finances 15. Social,0.0,0,0,0,0,0.0,0,11.0,14,0.0,0.0,15.0,0.0,0,0.0,0,0.0,13,0,0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,13.0,0.0,12.0,0.0,0,0.0,0.0,0.0
17,2021/04/01 2:41:26 PM AST,1. More break days 2. Hybrid offerings for Fall 3. Longer hours in Makerspaces 4. More TA office hours 5. More special topics classes over abroad topic range 6. Staying Remote 7. Offer free parking for students 8. Communication with Students 9. Spring Break 10. Clearer Course schedules 11. Group coordination 12. Group members not giving notice of needing help or taking ownership of assignments 13. Response times on Piazza 14. Last minute changes on assignments 15. Unclear instructions on assignments,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0,0,15.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
18,2021/04/01 2:41:59 PM AST,1. Free events on or off campus 2. More qualified TA's 3. More qualified academic advisors 4. More office hours 5. Free food 6. More Breaks 7. More Financial Aid 8. More qualified academic advisors 9. Free events on or off campus 10. Cheaper parking 11. Social 12. Academics 13. Physical Health 14. Finances 15. Mental Health,0.0,15,13,0,0,0.0,0,12.0,14,0.0,0.0,11.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
19,2021/04/01 2:45:14 PM AST,1. mid semester CIOS 2. syllabi released before course registration,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
20,2021/04/01 2:46:35 PM AST,1. Extensions 2. Mental health help 3. Office hours in depth,0.0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
